  com_electron_InjectorHook.cpp
x64\Release\v8_hook.obj : warning LNK4042: object specified more than once; extras ignored
     Creating library C:\Users\Administrator\source\repos\ElectronInjector\x64\Release\ElectronInjector.lib and object C:\Users\Administrator\source\repos\ElectronInjector\x64\Release\ElectronInjector.exp
  Generating code
  1 of 1205 functions (<0.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    2 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
v8_monolith.lib(api.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(api.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(logging.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(logging.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(mutex.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(mutex.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(platform-win32.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(platform-win32.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bits.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bits.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(execution.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(execution.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(time.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(time.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(v8.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(v8.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(allocation.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(allocation.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(futex-emulation.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(futex-emulation.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(flags.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(flags.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(accessors.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(accessors.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(utils.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(utils.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(handles.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(handles.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(runtime-object.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(runtime-object.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(stack-guard.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(stack-guard.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(thread-id.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(thread-id.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(assert-scope.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(assert-scope.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(objects.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(objects.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(external-pointer-table.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(external-pointer-table.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-objects.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-objects.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(keys.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(keys.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(contexts.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(contexts.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(messages.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(messages.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(traced-handles.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(traced-handles.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(factory-base.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(factory-base.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(map.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(map.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(trace-event.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(trace-event.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(runtime-call-stats.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(runtime-call-stats.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(counters.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(counters.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(random-number-generator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(random-number-generator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(region-allocator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(region-allocator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(read-only-heap.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(read-only-heap.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(base-space.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(base-space.obj)' or at ''; linking object as if no debug info
